"ForC.site.ID","GROA.site.ID"
3974,4087
3975,4088
3976,4089
3977,4090
3978,4091
3979,4092
3980,4093
3981,4095
3982,4096
3983,4097
3984,4098
3985,4099
3986,4100
3987,4101
3988,4102
3989,4103
3990,4104
3991,4105
3992,4106
3993,4107
3994,4108
3995,4109
3996,4110
3997,4111
3998,4112
3999,4113
4000,4114
4001,4115
4002,4116
4003,4117
4004,4118
4005,4119
4006,4120
4007,4121
4008,4122
4009,4123
4010,4124
4011,4125
4012,4126
4013,4127
4014,4128
4015,4129
4016,4130
4017,4131
4018,4132
4019,4133
4020,4134
4021,4135
4022,4136
4023,4137
4024,4138
4025,4139
4026,4140
4027,4141
4028,4142
4029,4143
4030,4144
4031,4145
4032,4146
4033,4147
4034,4148
4035,4149
4036,4150
4037,4151
4038,4152
4039,4153
4040,4154
4041,4155
4042,4156
4043,4157
4044,4158
4045,4159
4046,4160
4047,4161
4048,4162
4049,4163
4050,4164
4051,4165
4052,4166
4053,4167
4054,4168
4055,4169
4056,4170
4057,4171
4058,4172
4059,4173
4060,4174
4061,4175
4062,4176
4063,4177
4064,4178
4065,4179
4066,4180
4067,4181
4068,4182
4069,4183
4070,4184
4071,4185
4072,4186
4073,4187
4074,4188
4075,4189
4076,4190
4077,4191
4078,4192
4079,4193
4080,4194
4081,4195
4082,4196
4083,4197
4084,4198
4085,4199
4086,4200
4087,4201
4088,4202
4089,4203
4090,4204
4091,4205
4092,4206
4093,4207
4094,4208
4095,4209
4096,4210
4097,4211
4098,4212
4099,4213
4100,4214
4101,4215
4102,4216
4103,4217
4104,4218
4105,4219
4106,4220
4107,4221
4108,4222
4109,4223
4110,4224
4111,4225
4112,4226
4113,4227
4114,4228
4115,4229
4116,4230
4117,4231
4118,4232
4119,4233
4120,4234
4121,4235
4122,4236
4123,4238
4124,4239
4125,4240
4126,4241
4127,4242
4128,4243
4129,4244
4130,4245
4131,4246
4132,4247
4133,4248
4134,4249
4135,4250
4136,4251
4137,4252
4138,4253
4139,4254
4140,4255
4141,4256
4142,4257
4143,4258
4144,4259
4145,4260
4146,4261
4147,4262
4148,4263
4149,4264
4150,4265
4151,4266
4152,4267
4153,4268
4154,4269
4155,4270
4156,4271
4157,4272
4158,4273
4159,4274
4160,4275
4161,4276
4162,4277
4163,4278
4164,4279
4165,4280
4166,4281
4167,4282
4168,4283
4169,4284
4170,4285
4171,4286
4172,4287
4173,4288
4174,4289
4175,4290
4176,4291
4177,4292
4178,4293
4179,4294
4180,4295
4181,4296
4182,4297
4183,4298
4184,4299
4185,4300
4186,4301
4187,4302
4188,4303
4189,4304
4190,4305
4191,4306
4192,4307
4193,4308
4194,4309
4195,4310
4196,4311
4197,4312
4198,4313
4199,4314
4200,4315
4201,4316
4202,4317
4203,4318
4204,4319
4205,4320
4206,4321
4207,4322
4208,4323
4209,4324
4210,4325
4211,4326
4212,4327
4213,4328
4214,4329
4215,4330
4216,4331
4217,4332
4218,4333
4219,4334
4220,4335
4221,4336
4222,4337
4223,4338
4224,4339
4225,4340
4226,4341
4227,4342
4228,4343
4229,4344
4230,4345
4231,4346
4232,4347
4233,4348
4234,4349
4235,4350
4236,4351
4237,4352
4238,4353
4239,4354
4240,4355
4241,4356
4242,4357
4243,4358
4244,4359
4245,4360
4246,4361
4247,4362
4248,4363
4249,4364
4250,4365
4251,4366
4252,4367
4253,4368
4254,4369
4255,4370
4256,4371
4257,4372
4258,4373
4259,4374
4260,4375
4261,4376
4262,4377
4263,4378
4264,4379
4265,4380
4266,4381
4267,4382
4268,4383
4269,4384
4270,4385
4271,4386
4272,4387
4273,4388
4274,4389
4275,4390
4276,4391
4277,4392
4278,4393
4279,4394
4280,4395
4281,4396
4282,4397
4283,4398
4284,4399
4285,4400
4286,4401
4287,4402
4288,4403
4289,4404
4290,4405
4291,4406
4292,4407
4293,4409
4294,4410
4295,4411
4296,4412
4297,4413
4298,4414
4299,4415
4300,4416
4301,4418
4302,4419
4303,4420
4304,4421
4305,4422
4306,4423
4307,4424
4308,4425
4309,4426
4310,4427
4311,4428
4312,4429
4313,4430
4314,4431
4315,4432
4316,4433
4317,4434
4318,4436
4319,4437
4320,4438
4321,4439
4322,4440
4323,4441
4324,4442
4325,4443
4326,4444
4327,4445
4328,4448
4329,4449
4330,4450
4331,4451
4332,4452
4333,4453
4334,4454
4335,4455
4336,4456
4337,4457
4338,4458
4339,4459
4340,4460
4341,4461
4342,4462
4343,4463
4344,4464
4345,4465
4346,4466
4347,4467
4348,4468
4349,4469
4350,4470
4351,4472
4352,4473
4353,4474
4354,4475
4355,4476
4356,4477
4357,4478
4358,4479
4359,4480
4360,4481
4361,4482
4362,4483
4363,4484
4364,4485
4365,4486
4366,4487
4367,4491
4368,4492
4369,4499
4370,4500
4371,4501
4372,4504
4373,4505
4374,4506
4375,4508
4376,4564
4377,4565
4378,4566
4379,4567
4380,4568
4381,4569
4382,4570
4383,4571
4384,4572
4385,4573
4386,4574
4387,4575
4388,4576
4389,4577
4390,4578
4391,4579
4392,4580
4393,4581
4394,4582
4395,4583
4396,4584
4397,4585
4398,4586
4399,4587
4400,4588
4401,4589
4402,4590
4403,4591
4404,4592
4405,4593
4406,4594
4407,4595
4408,4596
4409,4597
4410,4598
4411,4599
4412,4600
4413,4601
4414,4602
4415,4603
4416,4604
4417,4605
4418,4606
4419,4607
4420,4608
4421,4609
4422,4610
4423,4611
4424,4612
4425,4613
4426,4614
4427,4615
4428,4616
4429,4617
4430,4618
4431,4621
4432,4622
4433,4623
4434,4624
4435,4690
4436,4691
4437,4692
4438,4693
4439,4694
4440,4695
4441,4696
4442,4697
4443,4698
4444,4699
4445,4700
4446,4701
4447,4702
4448,4703
4449,4704
4450,4705
4451,4706
4452,4707
4453,4708
4454,4709
4455,4710
4456,4711
4457,4712
4458,4713
4459,4714
4460,4715
4461,4716
4462,4717
4463,4718
4464,4719
4465,4720
4466,4721
4467,4722
4468,4723
4469,4724
4470,4725
4471,4726
4472,4727
4473,4728
4474,4729
4475,4730
4476,4731
4477,4732
4478,4733
4479,4734
4480,4735
4481,4736
4482,4737
4483,4738
4484,4739
4485,4740
4486,4741
4487,4742
4488,4743
4489,4744
4490,4745
4491,4746
4492,4747
4493,4748
4494,4749
4495,4750
4496,4751
4497,4752
4498,4753
4499,4754
4500,4755
4501,4756
4502,4757
4503,4758
4504,4759
4505,4760
4506,4761
4507,4762
4508,4763
4509,4764
4510,4765
4511,4766
4512,4767
4513,4768
4514,4769
4515,4770
4516,4771
4517,4772
4518,4773
4519,4774
4520,4775
4521,4776
4522,4777
4523,4778
4524,4779
4525,4780
4526,4781
4527,4782
4528,4783
4529,4784
4530,4785
4531,4786
4532,4787
4533,4789
4534,4790
4535,4791
4536,4792
4537,4793
4538,4794
4539,4796
4540,4797
4541,4798
4542,4799
4543,4800
4544,4801
4545,4802
4546,4803
4547,4804
4548,4805
4549,4806
4550,4807
4551,4808
4552,4809
4553,4810
4554,4811
4555,4812
4556,4813
4557,4814
4558,4815
4559,4816
4560,4817
4561,4818
4562,4819
4563,4820
4564,4821
4565,4822
4566,4823
4567,4824
4568,4825
4569,4826
4570,4827
4571,4828
4572,4829
4573,4830
4574,4831
4575,4832
4576,4833
4577,4834
4578,4835
4579,4836
4580,4837
4581,4838
4582,4839
4583,4840
4584,4841
4585,4843
4586,4844
4587,4845
4588,4846
4589,4847
4590,4848
4591,4849
4592,4850
4593,4851
4594,4852
4595,4853
4596,4854
4597,4860
4598,4863
4599,4864
4600,4865
4601,4866
4602,4869
4603,4874
4604,4875
4605,4876
4606,4877
4607,4878
4608,4879
4609,4880
4610,4883
4611,4885
4612,4886
4613,4887
4614,4888
4615,4892
4616,4893
4617,4894
4618,4895
4619,4896
4620,4897
4621,4898
4622,4899
4623,4901
4624,4902
4625,4903
4626,4904
4627,4905
4628,4906
4629,4907
4630,4908
4631,4909
4632,4910
4633,4911
4634,4912
4635,4913
4636,4914
4637,4915
4638,4916
4639,4917
4640,4918
4641,4919
4642,4920
4643,4921
4644,4922
4645,4923
4646,4924
4647,4925
4648,4926
4649,4927
4650,4928
4651,4929
4652,4930
4653,4931
4654,4932
4655,4933
4656,4934
4657,4935
4658,4936
4659,4937
4660,4939
4661,4940
4662,4941
4663,4942
4664,4943
4665,4944
4666,4945
4667,4946
4668,4947
4669,4948
4670,4949
4671,4950
4672,4951
4673,4952
4674,4953
4675,4954
4676,4955
4677,4956
4678,4957
4679,4958
4680,4959
4681,4960
4682,4961
4683,4962
4684,4963
4685,4964
4686,4965
4687,4966
4688,4967
4689,4969
4690,4970
4691,4971
4692,4972
4693,4973
4694,4974
4695,4975
4696,4977
4697,4978
4698,4979
4699,4980
4700,4981
4701,4982
4702,4983
4703,4984
4704,4985
4705,4986
4706,4987
4707,4988
4708,4989
4709,4990
4710,4991
4711,4992
4712,4993
4713,4994
4714,4995
4715,4996
4716,4997
4717,4998
4718,4999
4719,5000
4720,5001
4721,5002
4722,5003
4723,5004
4724,5005
4725,5006
4726,5007
4727,5008
4728,5009
4729,5010
4730,5011
4731,5012
4732,5013
4733,5014
4734,5015
4735,5016
4736,5017
4737,5018
4738,5019
4739,5020
4740,5021
4741,5022
4742,5023
4743,5024
4744,5025
4745,5026
4746,5027
4747,5028
4748,5029
4749,5030
4750,5031
4751,5032
4752,5033
4753,5034
4754,5035
4755,5036
4756,5037
4757,5038
4758,5039
4759,5040
4760,5041
4761,5042
4762,5043
4763,5044
4764,5045
4765,5046
4766,5047
4767,5048
4768,5049
4769,5050
4770,5051
4771,5052
4772,5053
4773,5054
4774,5055
4775,5056
4776,5057
4777,5058
4778,5059
4779,5060
4780,5061
4781,5062
4782,5063
4783,5064
4784,5065
4785,5066
4786,5067
4787,5068
4788,5069
4789,5070
4790,5071
4791,5072
4792,5073
4793,5074
4794,5075
4795,5076
4796,5077
4797,5078
4798,5079
4799,5080
4800,5081
4801,5082
4802,5083
4803,5084
4804,5085
4805,5086
4806,5087
4807,5088
4808,5089
4809,5090
4810,5091
4811,5092
4812,5093
4813,5094
4814,5095
4815,5096
4816,5097
4817,5098
4818,5099
4819,5100
4820,5101
4821,5102
4822,5103
4823,5104
4824,5105
4825,5106
4826,5107
4827,5108
4828,5109
4829,5110
4830,5111
4831,5112
4832,5113
4833,5114
4834,5115
4835,5116
4836,5117
4837,5118
4838,5119
4839,5120
4840,5121
4841,5122
4842,5123
4843,5124
4844,5125
4845,5126
4846,5127
4847,5128
4848,5129
4849,5130
4850,5131
4851,5132
4852,5133
4853,5134
4854,5135
4855,5136
4856,5137
4857,5138
4858,5139
4859,5140
4860,5141
4861,5142
4862,5143
4863,5144
4864,5145
4865,5146
4866,5147
4867,5148
4868,5149
4869,5150
4870,5151
4871,5152
4872,5153
4873,5154
4874,5155
4875,5156
4876,5157
4877,5158
4878,5159
4879,5160
4880,5161
4881,5162
4882,5163
4883,5164
4884,5165
4885,5166
4886,5167
4887,5168
4888,5169
4889,5170
4890,5171
4891,5172
4892,5173
4893,5174
4894,5175
4895,5176
4896,5177
4897,5178
4898,5179
4899,5180
4900,5181
4901,5182
4902,5183
4903,5184
4904,5185
4905,5186
4906,5187
4907,5188
4908,5189
4909,5190
4910,5191
4911,5192
4912,5193
4913,5194
4914,5195
4915,5196
4916,5197
4917,5198
4918,5199
4919,5200
4920,5201
4921,5202
4922,5203
4923,5204
4924,5205
4925,5206
4926,5207
4927,5208
4928,5209
4929,5210
4930,5211
4931,5212
4932,5213
4933,5214
4934,5215
4935,5216
4936,5217
4937,5218
4938,5219
4939,5220
4940,5221
4941,5222
4942,5223
4943,5224
4944,5225
4945,5226
4946,5227
4947,5228
4948,5229
4949,5230
4950,5231
4951,5232
4952,5233
4953,5234
4954,5235
4955,5236
4956,5237
4957,5238
4958,5239
4959,5240
4960,5241
4961,5242
4962,5244
4963,5245
4964,5246
4965,5247
4966,5248
4967,5249
4968,5250
4969,5251
4970,5252
4971,5253
4972,5254
4973,5255
4974,5256
4975,5257
4976,5258
4977,5259
4978,5260
4979,5261
4980,5262
4981,5263
4982,5264
4983,5265
4984,5266
4985,5267
4986,5268
4987,5269
4988,5270
4989,5271
4990,5272
4991,5273
4992,5274
4993,5275
4994,5276
4995,5277
4996,5278
4997,5280
4998,5281
4999,5282
5000,5283
5001,5284
5002,5285
5003,5286
5004,5287
5005,5288
5006,5289
5007,5290
5008,5291
5009,5292
5010,5293
5011,5294
5012,5295
5013,5296
5014,5297
5015,5298
5016,5299
5017,5300
5018,5301
5019,5302
5020,5303
5021,5304
5022,5305
5023,5306
5024,5307
5025,5308
5026,5309
5027,5310
5028,5311
5029,5312
5030,5313
5031,5314
5032,5315
5033,5316
5034,5317
5035,5318
5036,5319
5037,5320
5038,5321
5039,5322
5040,5323
5041,5324
5042,5325
5043,5326
5044,5327
5045,5328
5046,5329
5047,5330
5048,5331
5049,5332
5050,5333
5051,5334
5052,5335
5053,5336
5054,5337
5055,5338
5056,5339
5057,5340
5058,5341
5059,5342
5060,5343
5061,5344
5062,5345
5063,5346
5064,5347
5065,5348
5066,5349
5067,5350
5068,5351
5069,5352
5070,5353
5071,5354
5072,5355
5073,5356
5074,5357
5075,5359
5076,5360
5077,5361
5078,5362
5079,5363
5080,5364
5081,5365
5082,5366
5083,5367
5084,5368
5085,5369
5086,5370
5087,5372
5088,5373
5089,5374
5090,5375
5091,5376
5092,5377
5093,5378
5094,5379
5095,5380
5096,5381
5097,5382
5098,5383
5099,5384
5100,5385
5101,5386
5102,5387
5103,5388
5104,5389
5105,5390
5106,5391
5107,5392
5108,5393
5109,5394
5110,5395
5111,5396
5112,5397
5113,5398
5114,5399
5115,5400
5116,5401
5117,5402
5118,5403
5119,5404
5120,5405
5121,5406
5122,5407
5123,5408
5124,5409
5125,5410
5126,5411
5127,5412
5128,5413
5129,5414
5130,5415
5131,5416
5132,5417
5133,5418
5134,5419
5135,5420
5136,5421
5137,5422
5138,5423
5139,5424
5140,5425
5141,5426
5142,5427
5143,5428
5144,5429
5145,5430
5146,5431
5147,5432
5148,5433
5149,5434
5150,5435
5151,5436
5152,5437
5153,5438
5154,5439
5155,5440
5156,5441
5157,5442
5158,5443
5159,5444
5160,5445
5161,5446
5162,5447
5163,5448
5164,5449
5165,5450
5166,5451
5167,5452
5168,5453
5169,5454
5170,5455
5171,5456
5172,5457
5173,5458
5174,5459
5175,5460
5176,5461
5177,5462
5178,5463
5179,5464
5180,5465
5181,5466
5182,5467
5183,5468
5184,5469
5185,5470
5186,5471
5187,5472
5188,5473
5189,5474
5190,5475
5191,5476
5192,5477
5193,5478
5194,5479
5195,5480
5196,5481
5197,5482
5198,5483
5199,5484
5200,5485
5201,5486
5202,5487
5203,5488
5204,5489
5205,5490
5206,5491
5207,5492
5208,5493
5209,5494
5210,5495
5211,5496
5212,5497
5213,5498
5214,5499
5215,5500
5216,5501
5217,5502
5218,5503
5219,5504
5220,5505
5221,5506
5222,5507
5223,5508
5224,5509
5225,5510
5226,5511
5227,5512
5228,5513
5229,5514
5230,5515
5231,5516
5232,5517
5233,5518
5234,5519
5235,5520
5236,5521
5237,5522
5238,5523
5239,5524
5240,5525
5241,5526
5242,5527
5243,5528
5244,5529
5245,5530
5246,5531
5247,5532
5248,5533
5249,5534
5250,5535
5251,5536
5252,5537
5253,5538
5254,5539
5255,5540
5256,5541
5257,5542
5258,5543
5259,5544
5260,5545
5261,5546
5262,5547
5263,5548
5264,5549
5265,5550
5266,5551
5267,5552
5268,5553
5269,5554
5270,5555
5271,5556
5272,5557
5273,5558
5274,5559
5275,5560
5276,5561
5277,5562
5278,5563
5279,5564
5280,5565
5281,5566
5282,5567
5283,5568
5284,5569
5285,5570
5286,5571
5287,5572
5288,5573
5289,5574
5290,5575
5291,5579
5292,8908
5293,8909
5294,8910
5295,8911
5296,8912
5297,8913
5298,8914
5299,8915
5300,8916
5301,8917
5302,8918
5303,8920
5304,8921
5305,8922
5306,8923
5307,8924
5308,8925
5309,8926
5310,8927
5311,8928
5312,8929
5313,8930
5314,8931
5315,8932
5316,8933
5317,8934
5318,8935
5319,8936
5320,8937
5321,8938
5322,8939
5323,8940
5324,8941
5325,8942
5326,8943
5327,8944
5328,8945
5329,8946
5330,8947
5331,8948
5332,8949
5333,8950
5334,8951
5335,8952
5336,8953
5337,8954
5338,8955
5339,8956
5340,8957
5341,13958
5342,13959
5343,13960
5344,13961
5345,13968
5346,13975
5347,13978
5348,13979
5349,14266
