"ForC.measurement.ID","GROA.measurement.ID"
35049,1812
35050,13609
35051,13609
35052,13610
35053,13610
35054,13611
35055,13611
35056,13612
35057,13612
35058,13613
35059,13613
35060,3269
35061,3269
35062,3270
35063,3270
35064,13590
35065,13590
35066,13591
35067,13591
35068,138
35069,140
35070,139
35071,123
35072,124
35073,125
35074,126
35075,127
35076,128
35077,129
35078,130
35079,131
35080,120
35081,132
35082,141
35083,142
35084,118
35085,133
35086,135
35087,134
35088,122
35089,121
35090,119
35091,2690
35092,2690
35093,2691
35094,2691
35095,2689
35096,2689
35097,3750
35098,3750
35099,3752
35100,3752
35101,3754
35102,3754
35103,3756
35104,3756
35105,3758
35106,3758
35107,3760
35108,3760
35109,3762
35110,3762
35111,3764
35112,3764
35113,3766
35114,3766
35115,3768
35116,3768
35117,3770
35118,3770
35119,3772
35120,3772
35121,3774
35122,3774
35123,3776
35124,3776
35125,3778
35126,3778
35127,13703
35128,13703
35129,13704
35130,13704
35131,13705
35132,13705
35133,13706
35134,13706
35135,13707
35136,13707
35137,13708
35138,13708
35139,13709
35140,13709
35141,3749
35142,3749
35143,3751
35144,3751
35145,3753
35146,3753
35147,3755
35148,3755
35149,3757
35150,3757
35151,3759
35152,3759
35153,3761
35154,3761
35155,3763
35156,3763
35157,3765
35158,3765
35159,3767
35160,3767
35161,3769
35162,3769
35163,3771
35164,3771
35165,3773
35166,3773
35167,3775
35168,3775
35169,3777
35170,3777
35171,13696
35172,13696
35173,13697
35174,13697
35175,13698
35176,13698
35177,13699
35178,13699
35179,13700
35180,13700
35181,13701
35182,13701
35183,13702
35184,13702
35185,13357
35186,13357
35187,13358
35188,13358
35189,13359
35190,13359
35191,13360
35192,13360
35193,13364
35194,13364
35195,13365
35196,13365
35197,13366
35198,13366
35199,13367
35200,13367
35201,1846
35202,1846
35203,1847
35204,1847
35205,1848
35206,1848
35207,1849
35208,1849
35209,1853
35210,1853
35211,13371
35212,13371
35213,13372
35214,13372
35215,13373
35216,13373
35217,3429
35218,3429
35219,3430
35220,3430
35221,3431
35222,3431
35223,3432
35224,3432
35225,3433
35226,3433
35227,3434
35228,3434
35229,3435
35230,3435
35231,12884
35232,12884
35233,5793
35234,5798
35235,5796
35236,5797
35237,14043
35238,5600
35239,5604
35240,5607
35241,5610
35242,5613
35243,5616
35244,5619
35245,1819
35246,1820
35247,1821
35248,3364
35249,3365
35250,3366
35251,3367
35252,3368
35253,3369
35254,3370
35255,3371
35256,3372
35257,13672
35258,13673
35259,13674
35260,13675
35261,13676
35262,13677
35263,13678
35264,13679
35265,13680
35266,13681
35267,13682
35268,13683
35269,13684
35270,13685
35271,13686
35272,939
35273,937
35274,938
35275,1445
35276,1449
35277,5799
35278,5799
35279,5804
35280,5804
35281,5802
35282,5802
35283,5803
35284,5803
35285,14050
35286,14050
35287,2770
35288,2772
35289,2771
35290,2773
35291,13428
35292,13422
35293,2381
35294,2381
35295,2382
35296,2382
35297,2383
35298,2383
35299,13548
35300,13548
35301,13549
35302,13549
35303,1568
35304,1571
35305,1569
35306,13288
35307,13289
35308,13290
35309,1572
35310,13286
35311,13291
35312,13294
35313,1580
35314,1581
35315,1582
35316,1583
35317,1584
35318,1585
35319,1562
35320,1563
35321,1565
35322,1566
35323,13327
35324,13274
35325,13328
35326,13329
35327,13276
35328,13330
35329,13277
35330,13331
35331,13332
35332,13279
35333,13333
35334,13334
35335,13335
35336,13282
35337,13336
35338,13337
35339,13338
35340,13297
35341,13298
35342,13299
35343,13300
35344,13301
35345,13302
35346,13303
35347,13304
35348,13305
35349,13306
35350,13307
35351,13308
35352,13309
35353,13310
35354,13311
35355,13312
35356,13313
35357,13314
35358,2981
35359,2992
35360,2979
35361,2990
35362,2980
35363,2991
35364,2978
35365,2989
35366,5805
35367,5805
35368,5810
35369,5810
35370,5808
35371,5808
35372,5809
35373,5809
35374,14045
35375,14045
35376,5811
35377,5814
35378,5815
35379,5816
35380,14041
35381,3779
35382,3779
35383,3785
35384,3785
35385,3780
35386,3780
35387,3786
35388,3786
35389,3781
35390,3781
35391,3787
35392,3787
35393,3782
35394,3782
35395,3788
35396,3788
35397,3783
35398,3783
35399,3789
35400,3789
35401,3784
35402,3784
35403,3790
35404,3790
35405,3690
35406,3692
35407,3694
35408,3689
35409,3691
35410,3693
35411,5817
35412,5817
35413,5822
35414,5822
35415,5820
35416,5820
35417,5821
35418,5821
35419,14047
35420,14047
35421,3087
35422,3089
35423,13645
35424,13646
35425,13647
35426,13648
35427,3086
35428,3088
35429,13641
35430,13642
35431,13643
35432,13644
35433,503
35434,503
35435,504
35436,504
35437,505
35438,505
35439,2250
35440,2251
35441,2252
35442,2253
35443,2254
35444,2255
35445,2256
35446,2257
35447,2258
35448,2259
35449,2260
35450,2261
35451,2262
35452,2263
35453,2264
35454,2265
35455,2266
35456,2267
35457,2268
35458,2269
35459,13628
35460,13629
35461,13630
35462,13631
35463,13632
35464,13633
35465,13634
35466,13635
35467,13636
35468,13637
35469,3664
35470,3664
35471,3666
35472,3666
35473,3668
35474,3668
35475,13693
35476,13693
35477,13695
35478,13695
35479,3293
35480,3296
35481,3299
35482,3305
35483,3312
35484,3319
35485,3328
35486,3331
35487,3340
35488,3343
35489,3350
35490,3332
35491,3351
35492,3344
35493,3341
35494,3320
35495,3329
35496,3294
35497,3300
35498,3313
35499,3322
35500,3315
35501,3324
35502,3336
35503,3306
35504,3334
35505,3348
35506,3346
35507,3317
35508,3297
35509,3326
35510,3338
35511,3292
35512,3295
35513,3298
35514,3304
35515,3311
35516,3318
35517,3327
35518,3330
35519,3339
35520,3342
35521,3349
35522,3301
35523,3302
35524,3303
35525,3307
35526,3308
35527,3309
35528,3310
35529,3314
35530,3316
35531,3321
35532,3323
35533,3325
35534,3333
35535,3335
35536,3337
35537,3345
35538,3347
35539,1083
35540,1083
35541,1086
35542,1086
35543,13950
35544,13950
35545,13430
35546,2774
35547,2775
35548,13419
35549,2776
35550,2777
35551,13431
35552,2778
35553,13416
35554,13425
35555,3436
35556,3436
35557,3437
35558,3437
35559,3438
35560,3438
35561,3439
35562,3439
35563,3440
35564,3440
35565,3441
35566,3441
35567,1257
35568,1257
35569,1256
35570,1256
35571,1260
35572,1260
35573,5823
35574,5823
35575,5828
35576,5828
35577,5826
35578,5826
35579,5827
35580,5827
35581,14051
35582,14051
35583,3710
35584,1355
35585,1355
35586,1350
35587,1350
35588,1351
35589,1351
35590,1356
35591,1356
35592,1100
35593,1100
35594,1099
35595,1099
35596,1098
35597,1098
35598,1114
35599,1114
35600,1113
35601,1113
35602,1112
35603,1112
35604,1107
35605,1107
35606,1106
35607,1106
35608,1105
35609,1105
35610,5829
35611,5829
35612,5834
35613,5834
35614,5832
35615,5832
35616,5833
35617,5833
35618,14046
35619,14046
35620,5835
35621,5835
35622,5840
35623,5840
35624,5838
35625,5838
35626,5839
35627,5839
35628,14049
35629,14049
35630,1072
35631,1072
35632,3739
35633,3741
35634,3743
35635,3745
35636,3747
35637,3740
35638,3742
35639,3744
35640,3746
35641,3748
35642,1362
35643,1366
35644,1358
35645,1364
35646,1363
35647,1367
35648,1359
35649,1365
35650,5841
35651,5841
35652,5846
35653,5846
35654,5844
35655,5844
35656,5845
35657,5845
35658,14044
35659,14044
35660,13482
35661,13481
35662,13470
35663,13479
35664,13480
35665,13478
35666,13483
35667,3443
35668,3446
35669,13690
35670,3442
35671,3445
35672,13689
35673,2779
35674,2780
35675,13072
35676,13073
35677,13074
35678,13075
35679,948
35680,949
35681,947
35682,12945
35683,12945
35684,12943
35685,12943
35686,12946
35687,12946
35688,12947
35689,12947
35690,12948
35691,12948
35692,12944
35693,12944
35694,12949
35695,12949
35696,14061
35697,14061
35698,14062
35699,14062
35700,14063
35701,14063
35702,14064
35703,14064
35704,14065
35705,14065
35706,14066
35707,14066
35708,14067
35709,14067
35710,12936
35711,12936
35712,12937
35713,12937
35714,12938
35715,12938
35716,12939
35717,12939
35718,12940
35719,12940
35720,12941
35721,12941
35722,12942
35723,12942
35724,5193
35725,5194
35726,5195
35727,5196
35728,5197
35729,5198
35730,5199
35731,5200
35732,5201
35733,5202
35734,5203
35735,5204
35736,5205
35737,5206
35738,5207
35739,5208
35740,5209
35741,5210
35742,5211
35743,5212
35744,5213
35745,5214
35746,5215
35747,5216
35748,5217
35749,5218
35750,5219
35751,5220
35752,5221
35753,5222
35754,5223
35755,5224
35756,5225
35757,5226
35758,5227
35759,5228
35760,5229
35761,5230
35762,5231
35763,5232
35764,5233
35765,5234
35766,5235
35767,5236
35768,5237
35769,5096
35770,5097
35771,5098
35772,5099
35773,5100
35774,5101
35775,5102
35776,5103
35777,5104
35778,5105
35779,5106
35780,5107
35781,5108
35782,5109
35783,5110
35784,5111
35785,5112
35786,5113
35787,5114
35788,5115
35789,5116
35790,5117
35791,5118
35792,5119
35793,5120
35794,5121
35795,5122
35796,5123
35797,5124
35798,5125
35799,5126
35800,5127
35801,5128
35802,5129
35803,5130
35804,5131
35805,5132
35806,5133
35807,5134
35808,5135
35809,5136
35810,5137
35811,5138
35812,5139
35813,5140
35814,5141
35815,5142
35816,5143
35817,5144
35818,5145
35819,5146
35820,5147
35821,5148
35822,5181
35823,5192
35824,5149
35825,5153
35826,5150
35827,5152
35828,5151
35829,5180
35830,5154
35831,5171
35832,5175
35833,5179
35834,5191
35835,5170
35836,5176
35837,5178
35838,5177
35839,5167
35840,5168
35841,5169
35842,5172
35843,5173
35844,5190
35845,5186
35846,5189
35847,5185
35848,5182
35849,5188
35850,5155
35851,5160
35852,5159
35853,5183
35854,5161
35855,5184
35856,5158
35857,5162
35858,5174
35859,5157
35860,5163
35861,5164
35862,5187
35863,5165
35864,5156
35865,5166
35866,5847
35867,5852
35868,5850
35869,5851
35870,14042
35871,367
35872,368
35873,369
35874,370
35875,371
35876,372
35877,374
35878,375
35879,376
35880,377
35881,378
35882,379
35883,3835
35884,3835
35885,3836
35886,3836
35887,811
35888,811
35889,814
35890,814
35891,816
35892,816
35893,821
35894,821
35895,822
35896,822
35897,823
35898,823
35899,824
35900,824
35901,825
35902,825
35903,826
35904,826
35905,827
35906,827
35907,818
35908,818
35909,819
35910,819
35911,817
35912,817
35913,815
35914,815
35915,813
35916,813
35917,5853
35918,5853
35919,5858
35920,5858
35921,5856
35922,5856
35923,5857
35924,5857
35925,14048
35926,14048
35927,1475
35928,1475
35929,13262
35930,13262
35931,1478
35932,1478
35933,13265
35934,13265
35935,1476
35936,1476
35937,1477
35938,1477
35939,13263
35940,13263
35941,13264
35942,13264
35943,421
35944,422
35945,423
35946,424
35947,425
35948,431
35949,432
35950,433
35951,434
35952,435
35953,12842
35954,12842
35955,12840
35956,12840
35957,2003
35958,2003
35959,12841
35960,12841
35961,12839
35962,12839
35963,2000
35964,2000
35965,2004
35966,2005
35967,1998
35968,1999
35969,2299
35970,2300
35971,4019
35972,4022
35973,4025
35974,4028
35975,4031
35976,4032
35977,4038
35978,4033
35979,4039
35980,13907
35981,4034
35982,4040
35983,4035
35984,4041
35985,13908
35986,4036
35987,4042
35988,13909
35989,4037
35990,4043
35991,13910
35992,4054
35993,4055
35994,4056
35995,4057
35996,4061
35997,4061
35998,4062
35999,4062
36000,4063
36001,4063
36002,3406
36003,3405
36004,3407
36005,3408
36006,3409
36007,3410
36008,5979
36009,5979
36010,5980
36011,5980
36012,5981
36013,5981
36014,5982
36015,5982
36016,5983
36017,5983
36018,5984
36019,5984
36020,5985
36021,5985
36022,5986
36023,5986
36024,5987
36025,5987
36026,5988
36027,5988
36028,5989
36029,5989
36030,5990
36031,5990
36032,5665
36033,5665
36034,5668
36035,5668
36036,5671
36037,5671
36038,5663
36039,5663
36040,5666
36041,5666
36042,5669
36043,5669
36044,12530
36045,12529
36046,12793
36047,12794
36048,12795
36049,12796
36050,12797
36051,12798
36052,6358
36053,6358
36054,6359
36055,6359
36056,6360
36057,6360
36058,6361
36059,6361
36060,6362
36061,6362
36062,6363
36063,6363
36064,6364
36065,6364
36066,6365
36067,6365
36068,6366
36069,6366
36070,6367
36071,6367
36072,6368
36073,6368
36074,6369
36075,6369
36076,6370
36077,6370
36078,6371
36079,6371
36080,6372
36081,6372
36082,6373
36083,6373
36084,6374
36085,6374
36086,6375
36087,6375
36088,6376
36089,6376
36090,6378
36091,6378
36092,6377
36093,6377
36094,6379
36095,6379
36096,6380
36097,6380
36098,6382
36099,6382
36100,6384
36101,6384
36102,6386
36103,6386
36104,6388
36105,6388
36106,6381
36107,6381
36108,6383
36109,6383
36110,6385
36111,6385
36112,6387
36113,6387
36114,6389
36115,6389
36116,6390
36117,6390
36118,6391
36119,6391
36120,6392
36121,6392
36122,6393
36123,6393
36124,6394
36125,6394
36126,6395
36127,6395
36128,6396
36129,6396
36130,6397
36131,6397
36132,6398
36133,6398
36134,6399
36135,6399
36136,6400
36137,6400
36138,6401
36139,6401
36140,6402
36141,6402
36142,6403
36143,6403
36144,6404
36145,6404
36146,6405
36147,6405
36148,6406
36149,6406
36150,6407
36151,6407
36152,6408
36153,6408
36154,6409
36155,6409
36156,6410
36157,6410
36158,6411
36159,6411
36160,6412
36161,6412
36162,6413
36163,6413
36164,6414
36165,6414
36166,6415
36167,6415
36168,6416
36169,6416
36170,6417
36171,6417
36172,6418
36173,6418
36174,6419
36175,6419
36176,6420
36177,6420
36178,6421
36179,6421
36180,6422
36181,6422
36182,6423
36183,6423
36184,6424
36185,6424
36186,6425
36187,6425
36188,6426
36189,6426
36190,6427
36191,6427
36192,6428
36193,6428
36194,6429
36195,6429
36196,6430
36197,6430
36198,6431
36199,6431
36200,6432
36201,6432
36202,6433
36203,6433
36204,6434
36205,6434
36206,6435
36207,6435
36208,6436
36209,6436
36210,6437
36211,6437
36212,6438
36213,6438
36214,6439
36215,6439
36216,6440
36217,6440
36218,6441
36219,6441
36220,6442
36221,6442
36222,6443
36223,6443
36224,6444
36225,6444
36226,6445
36227,6445
36228,6460
36229,6460
36230,6461
36231,6461
36232,6454
36233,6454
36234,6455
36235,6455
36236,6478
36237,6478
36238,6479
36239,6479
36240,6452
36241,6452
36242,6453
36243,6453
36244,6474
36245,6474
36246,6475
36247,6475
36248,6464
36249,6464
36250,6465
36251,6465
36252,6476
36253,6476
36254,6477
36255,6477
36256,6462
36257,6462
36258,6463
36259,6463
36260,6456
36261,6456
36262,6457
36263,6457
36264,6470
36265,6470
36266,6471
36267,6471
36268,6466
36269,6466
36270,6467
36271,6467
36272,6472
36273,6472
36274,6473
36275,6473
36276,6448
36277,6448
36278,6449
36279,6449
36280,6446
36281,6446
36282,6447
36283,6447
36284,6468
36285,6468
36286,6469
36287,6469
36288,6458
36289,6458
36290,6459
36291,6459
36292,6450
36293,6450
36294,6451
36295,6451
36296,6480
36297,6480
36298,6481
36299,6481
36300,6482
36301,6482
36302,6483
36303,6483
36304,6484
36305,6484
36306,6485
36307,6485
36308,6486
36309,6486
36310,6487
36311,6487
36312,6488
36313,6488
36314,6489
36315,6489
36316,6490
36317,6490
36318,6491
36319,6491
36320,6492
36321,6492
36322,6493
36323,6493
36324,6494
36325,6494
36326,6495
36327,6495
36328,6504
36329,6504
36330,6505
36331,6505
36332,6500
36333,6500
36334,6501
36335,6501
36336,6496
36337,6496
36338,6497
36339,6497
36340,6498
36341,6498
36342,6499
36343,6499
36344,6506
36345,6506
36346,6507
36347,6507
36348,6502
36349,6502
36350,6503
36351,6503
36352,6508
36353,6508
36354,6509
36355,6509
36356,6510
36357,6510
36358,6511
36359,6511
36360,6512
36361,6512
36362,6514
36363,6514
36364,6516
36365,6516
36366,6518
36367,6518
36368,6520
36369,6520
36370,6522
36371,6522
36372,6513
36373,6513
36374,6515
36375,6515
36376,6517
36377,6517
36378,6519
36379,6519
36380,6521
36381,6521
36382,6523
36383,6523
36384,6524
36385,6524
36386,6525
36387,6525
36388,6526
36389,6526
36390,6527
36391,6527
36392,6528
36393,6528
36394,6529
36395,6529
36396,6530
36397,6530
36398,6531
36399,6531
36400,6532
36401,6532
36402,6533
36403,6533
36404,6534
36405,6534
36406,6535
36407,6535
36408,6536
36409,6536
36410,6537
36411,6537
36412,6538
36413,6538
36414,6539
36415,6539
36416,6540
36417,6540
36418,6541
36419,6541
36420,6542
36421,6542
36422,6543
36423,6543
36424,6544
36425,6544
36426,6545
36427,6545
36428,6546
36429,6546
36430,6547
36431,6547
36432,6548
36433,6548
36434,6549
36435,6549
36436,6550
36437,6550
36438,6551
36439,6551
36440,6552
36441,6552
36442,6553
36443,6553
36444,6554
36445,6554
36446,6555
36447,6555
36448,6556
36449,6556
36450,6557
36451,6557
36452,6558
36453,6558
36454,6559
36455,6559
36456,6564
36457,6564
36458,6565
36459,6565
36460,6562
36461,6562
36462,6563
36463,6563
36464,6560
36465,6560
36466,6561
36467,6561
36468,6566
36469,6566
36470,6567
36471,6567
36472,6568
36473,6568
36474,6569
36475,6569
36476,6570
36477,6570
36478,6572
36479,6572
36480,6571
36481,6571
36482,6573
36483,6573
36484,6574
36485,6574
36486,6575
36487,6575
36488,6576
36489,6576
36490,6577
36491,6577
36492,6578
36493,6578
36494,6579
36495,6579
36496,6582
36497,6582
36498,6583
36499,6583
36500,6580
36501,6580
36502,6581
36503,6581
36504,6584
36505,6584
36506,6585
36507,6585
36508,6590
36509,6590
36510,6591
36511,6591
36512,6604
36513,6604
36514,6605
36515,6605
36516,6594
36517,6594
36518,6595
36519,6595
36520,6606
36521,6606
36522,6608
36523,6608
36524,6610
36525,6610
36526,6607
36527,6607
36528,6609
36529,6609
36530,6611
36531,6611
36532,6612
36533,6612
36534,6613
36535,6613
36536,6602
36537,6602
36538,6603
36539,6603
36540,6588
36541,6588
36542,6589
36543,6589
36544,6596
36545,6596
36546,6597
36547,6597
36548,6598
36549,6598
36550,6599
36551,6599
36552,6600
36553,6600
36554,6601
36555,6601
36556,6614
36557,6614
36558,6615
36559,6615
36560,6586
36561,6586
36562,6587
36563,6587
36564,6592
36565,6592
36566,6593
36567,6593
36568,6616
36569,6616
36570,6617
36571,6617
36572,6618
36573,6618
36574,6619
36575,6619
36576,6620
36577,6620
36578,6621
36579,6621
36580,6622
36581,6622
36582,6623
36583,6623
36584,6624
36585,6624
36586,6625
36587,6625
36588,6626
36589,6626
36590,6627
36591,6627
36592,6628
36593,6628
36594,6629
36595,6629
36596,6630
36597,6630
36598,6631
36599,6631
36600,6632
36601,6632
36602,6633
36603,6633
36604,6634
36605,6634
36606,6635
36607,6635
36608,6636
36609,6636
36610,6637
36611,6637
36612,6640
36613,6640
36614,6641
36615,6641
36616,6638
36617,6638
36618,6639
36619,6639
36620,6642
36621,6642
36622,6643
36623,6643
36624,6644
36625,6644
36626,6645
36627,6645
36628,6646
36629,6646
36630,6647
36631,6647
36632,6648
36633,6648
36634,6649
36635,6649
36636,6650
36637,6650
36638,6651
36639,6651
36640,6656
36641,6656
36642,6657
36643,6657
36644,6654
36645,6654
36646,6655
36647,6655
36648,6726
36649,6726
36650,6748
36651,6748
36652,6727
36653,6727
36654,6749
36655,6749
36656,6724
36657,6724
36658,6725
36659,6725
36660,6658
36661,6658
36662,6659
36663,6659
36664,6688
36665,6688
36666,6689
36667,6689
36668,6744
36669,6744
36670,6745
36671,6745
36672,6666
36673,6666
36674,6756
36675,6756
36676,6768
36677,6768
36678,6770
36679,6770
36680,6667
36681,6667
36682,6757
36683,6757
36684,6769
36685,6769
36686,6771
36687,6771
36688,6672
36689,6672
36690,6673
36691,6673
36692,6668
36693,6668
36694,6752
36695,6752
36696,6669
36697,6669
36698,6753
36699,6753
36700,6704
36701,6704
36702,6705
36703,6705
36704,6702
36705,6702
36706,6708
36707,6708
36708,6738
36709,6738
36710,6703
36711,6703
36712,6709
36713,6709
36714,6739
36715,6739
36716,6682
36717,6682
36718,6758
36719,6758
36720,6683
36721,6683
36722,6759
36723,6759
36724,6660
36725,6660
36726,6661
36727,6661
36728,6690
36729,6690
36730,6691
36731,6691
36732,6680
36733,6680
36734,6681
36735,6681
36736,6734
36737,6734
36738,6735
36739,6735
36740,6714
36741,6714
36742,6715
36743,6715
36744,6716
36745,6716
36746,6717
36747,6717
36748,6684
36749,6684
36750,6685
36751,6685
36752,6746
36753,6746
36754,6766
36755,6766
36756,6747
36757,6747
36758,6767
36759,6767
36760,6718
36761,6718
36762,6719
36763,6719
36764,6698
36765,6698
36766,6699
36767,6699
36768,6676
36769,6676
36770,6722
36771,6722
36772,6677
36773,6677
36774,6723
36775,6723
36776,6740
36777,6740
36778,6741
36779,6741
36780,6706
36781,6706
36782,6707
36783,6707
36784,6700
36785,6700
36786,6701
36787,6701
36788,6686
36789,6686
36790,6687
36791,6687
36792,6742
36793,6742
36794,6743
36795,6743
36796,6750
36797,6750
36798,6751
36799,6751
36800,6760
36801,6760
36802,6761
36803,6761
36804,6692
36805,6692
36806,6693
36807,6693
36808,6670
36809,6670
36810,6764
36811,6764
36812,6772
36813,6772
36814,6671
36815,6671
36816,6765
36817,6765
36818,6773
36819,6773
36820,6662
36821,6662
36822,6663
36823,6663
36824,6712
36825,6712
36826,6713
36827,6713
36828,6720
36829,6720
36830,6730
36831,6730
36832,6721
36833,6721
36834,6731
36835,6731
36836,6762
36837,6762
36838,6763
36839,6763
36840,6694
36841,6694
36842,6732
36843,6732
36844,6695
36845,6695
36846,6733
36847,6733
36848,6678
36849,6678
36850,6679
36851,6679
36852,6728
36853,6728
36854,6736
36855,6736
36856,6754
36857,6754
36858,6774
36859,6774
36860,6729
36861,6729
36862,6737
36863,6737
36864,6755
36865,6755
36866,6775
36867,6775
36868,6652
36869,6652
36870,6653
36871,6653
36872,6696
36873,6696
36874,6697
36875,6697
36876,6674
36877,6674
36878,6710
36879,6710
36880,6675
36881,6675
36882,6711
36883,6711
36884,6664
36885,6664
36886,6665
36887,6665
36888,6776
36889,6776
36890,6777
36891,6777
36892,6778
36893,6778
36894,6779
36895,6779
36896,6798
36897,6798
36898,6802
36899,6802
36900,6799
36901,6799
36902,6803
36903,6803
36904,6788
36905,6788
36906,6789
36907,6789
36908,6790
36909,6790
36910,6791
36911,6791
36912,6792
36913,6792
36914,6793
36915,6793
36916,6780
36917,6780
36918,6800
36919,6800
36920,6781
36921,6781
36922,6801
36923,6801
36924,6794
36925,6794
36926,6795
36927,6795
36928,6796
36929,6796
36930,6797
36931,6797
36932,6786
36933,6786
36934,6787
36935,6787
36936,6782
36937,6782
36938,6783
36939,6783
36940,6784
36941,6784
36942,6804
36943,6804
36944,6785
36945,6785
36946,6805
36947,6805
36948,6806
36949,6806
36950,6807
36951,6807
36952,6808
36953,6808
36954,6809
36955,6809
36956,6810
36957,6810
36958,6811
36959,6811
36960,6812
36961,6812
36962,6813
36963,6813
36964,6814
36965,6814
36966,6815
36967,6815
36968,6816
36969,6816
36970,6817
36971,6817
36972,6818
36973,6818
36974,6819
36975,6819
36976,6820
36977,6820
36978,6821
36979,6821
36980,6822
36981,6822
36982,6823
36983,6823
36984,6824
36985,6824
36986,6825
36987,6825
36988,6826
36989,6826
36990,6827
36991,6827
36992,6828
36993,6828
36994,6829
36995,6829
36996,6830
36997,6830
36998,6831
36999,6831
37000,6832
37001,6832
37002,6833
37003,6833
37004,6834
37005,6834
37006,6835
37007,6835
37008,6838
37009,6838
37010,6840
37011,6840
37012,6842
37013,6842
37014,6844
37015,6844
37016,6846
37017,6846
37018,6848
37019,6848
37020,6850
37021,6850
37022,6852
37023,6852
37024,6854
37025,6854
37026,6856
37027,6856
37028,6858
37029,6858
37030,6860
37031,6860
37032,6862
37033,6862
37034,6864
37035,6864
37036,6866
37037,6866
37038,6868
37039,6868
37040,6870
37041,6870
37042,6872
37043,6872
37044,6874
37045,6874
37046,6876
37047,6876
37048,6878
37049,6878
37050,6880
37051,6880
37052,6882
37053,6882
37054,6884
37055,6884
37056,6886
37057,6886
37058,6839
37059,6839
37060,6841
37061,6841
37062,6843
37063,6843
37064,6845
37065,6845
37066,6847
37067,6847
37068,6849
37069,6849
37070,6851
37071,6851
37072,6853
37073,6853
37074,6855
37075,6855
37076,6857
37077,6857
37078,6859
37079,6859
37080,6861
37081,6861
37082,6863
37083,6863
37084,6865
37085,6865
37086,6867
37087,6867
37088,6869
37089,6869
37090,6871
37091,6871
37092,6873
37093,6873
37094,6875
37095,6875
37096,6877
37097,6877
37098,6879
37099,6879
37100,6881
37101,6881
37102,6883
37103,6883
37104,6885
37105,6885
37106,6887
37107,6887
37108,6890
37109,6890
37110,6891
37111,6891
37112,6896
37113,6896
37114,6897
37115,6897
37116,6892
37117,6892
37118,6893
37119,6893
37120,6894
37121,6894
37122,6906
37123,6906
37124,6895
37125,6895
37126,6907
37127,6907
37128,6900
37129,6900
37130,6901
37131,6901
37132,6904
37133,6904
37134,6905
37135,6905
37136,6888
37137,6888
37138,6898
37139,6898
37140,6889
37141,6889
37142,6899
37143,6899
37144,6908
37145,6908
37146,6909
37147,6909
37148,6902
37149,6902
37150,6903
37151,6903
37152,6910
37153,6910
37154,6912
37155,6912
37156,6914
37157,6914
37158,6916
37159,6916
37160,6918
37161,6918
37162,6920
37163,6920
37164,6911
37165,6911
37166,6913
37167,6913
37168,6915
37169,6915
37170,6917
37171,6917
37172,6919
37173,6919
37174,6921
37175,6921
37176,6922
37177,6922
37178,6924
37179,6924
37180,6923
37181,6923
37182,6925
37183,6925
37184,6926
37185,6926
37186,6927
37187,6927
37188,6928
37189,6928
37190,6929
37191,6929
37192,6930
37193,6930
37194,6931
37195,6931
37196,6932
37197,6932
37198,6933
37199,6933
37200,6934
37201,6934
37202,6935
37203,6935
37204,6936
37205,6936
37206,6937
37207,6937
37208,6944
37209,6944
37210,6952
37211,6952
37212,6945
37213,6945
37214,6953
37215,6953
37216,6960
37217,6960
37218,6961
37219,6961
37220,6954
37221,6954
37222,6958
37223,6958
37224,6972
37225,6972
37226,6955
37227,6955
37228,6959
37229,6959
37230,6973
37231,6973
37232,6962
37233,6962
37234,6963
37235,6963
37236,6940
37237,6940
37238,6941
37239,6941
37240,6950
37241,6950
37242,6964
37243,6964
37244,6951
37245,6951
37246,6965
37247,6965
37248,6966
37249,6966
37250,6967
37251,6967
37252,6938
37253,6938
37254,6942
37255,6942
37256,6939
37257,6939
37258,6943
37259,6943
37260,6956
37261,6956
37262,6974
37263,6974
37264,6957
37265,6957
37266,6975
37267,6975
37268,6968
37269,6968
37270,6969
37271,6969
37272,6948
37273,6948
37274,6970
37275,6970
37276,6949
37277,6949
37278,6971
37279,6971
37280,6946
37281,6946
37282,6947
37283,6947
37284,6976
37285,6976
37286,6977
37287,6977
37288,6978
37289,6978
37290,6979
37291,6979
37292,6980
37293,6980
37294,6981
37295,6981
37296,6982
37297,6982
37298,6983
37299,6983
37300,6984
37301,6984
37302,6985
37303,6985
37304,6986
37305,6986
37306,6987
37307,6987
37308,6994
37309,6994
37310,6995
37311,6995
37312,6998
37313,6998
37314,6999
37315,6999
37316,6988
37317,6988
37318,6989
37319,6989
37320,6992
37321,6992
37322,6993
37323,6993
37324,6996
37325,6996
37326,6997
37327,6997
37328,6990
37329,6990
37330,6991
37331,6991
37332,7000
37333,7000
37334,7001
37335,7001
37336,7002
37337,7002
37338,7003
37339,7003
37340,7010
37341,7010
37342,7011
37343,7011
37344,7012
37345,7012
37346,7014
37347,7014
37348,7016
37349,7016
37350,7018
37351,7018
37352,7013
37353,7013
37354,7015
37355,7015
37356,7017
37357,7017
37358,7019
37359,7019
37360,7020
37361,7020
37362,7022
37363,7022
37364,7024
37365,7024
37366,7026
37367,7026
37368,7028
37369,7028
37370,7030
37371,7030
37372,7032
37373,7032
37374,7034
37375,7034
37376,7036
37377,7036
37378,7038
37379,7038
37380,7040
37381,7040
37382,7042
37383,7042
37384,7044
37385,7044
37386,7046
37387,7046
37388,7048
37389,7048
37390,7050
37391,7050
