From,site.ID,sites.sitename,network,alt.names,super.site,city,state,country,lat,lon,masl,geography.notes,mat,min.temp,max.temp,map,climate.notes,soil.texture,sand,silt,clay,soil.classification,soil.notes,hydrology.notes,site.notes,geographic.area,biogeog,Koeppen,FAO.ecozone,site.ID.v1,measurement.refs,site.ref,ref.notes,lacks.info.from.ori.pub,loaded.from,loaded.by,potential_duplicate_group,potential_duplicate_group_parsed,confirmed.unique,potential.duplicates.manual,duplicate.notes,NEW_RECORD,GROA.site.ID
GROA,40,Nizanda,NA,NA,NA,NAC,Oaxaca,Mexico,16.658333,-95.111111,250,NA,26,NAC,NAC,900,NA,,NaN,NaN,NaN,Lithosols,NA,NA,NA,NA,NA,NA,NA,NA,Lebrija-Trejos_2008_scar,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,40
ForC,526,Doi Inthanon,NA,NA,,NAC,Chiang Mai,Thailand,18.5248,98.4965,NAC,NA,20.9,NAC,NAC,1908,NA,NAC,NAC,NAC,NAC,NAC,NA,NA,Evergreen forest,220,IndoMalay,Aw,Tropical mountain system,386,Liu_2014_htpa,NA,NA,NA,Liu_2014_htpa,NA,110,1,NA,NA,,FALSE,NA
GROA,2403,Doi Inthanon,NA,NA,NA,NAC,Chiang Mai Province,Thailand,18.55,98.516667,1208,NA,21.1,NAC,NAC,1908,NA,sandy loamy,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Fukushima_2008_sfsa,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2403
ForC,1168,Manaus BR-174,NA,NA,,Manaus,Amazonas,Brazil,-2.45,-60.05,100,NA,NAC,NAC,NAC,NAC,mild dry season Aug-Oct,clay,NAC,NAC,NAC,Oxisol,"plateau soil is classified as dystrophic, isohyperthermic, clayey kaolinitic, Hapludox. Slope soils are Ultisols and valley bottoms are Spodosols",NAC,NA,68,Neotropics,Af,Tropical rainforest,103,Feldpausch_2004_cana,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,314,Manaus BR-174,NA,NA,NA,NAC,Amazonas,Brazil,-2.45,-60.05,100,NA,26.7,NAC,NAC,2200,NA,NAC,NAC,NAC,NAC,Ferrasols,NA,NA,NA,NA,NA,NA,NA,NA,Feldpausch_2007_sfgd,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,314
ForC,563,El Refugio,NA,NA,,Yucatan,Campeche,Mexico,18.816,-89.383,NAC,NA,25,NAC,NAC,892,NA,NAC,NAC,NAC,NAC,NAC,"Regionally, soils are shallow, calcareous, and highly permeable due to organic matter content and under- lying limestone bedrock.",NAC,NA,238,Neotropics,Aw,Tropical moist forest,380,Read_2003_robf,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,2417,El Refugio,NA,NA,NA,NAC,Campeche,Mexico,18.816667,-89.45,NAC,NA,25,NAC,NAC,900,NA,30.36.35,NaN,NaN,NaN,Rendzina,NA,NA,NA,NA,NA,NA,NA,NA,Eaton_2006_wdsa,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2417
ForC,2129,Manaus,NA,NA,NA,Manaus,NAC,Brazil,-4,-60,90,NA,27.2,NAC,NAC,1771,NA,NAC,NAC,NAC,NAC,NAC,Pale yellow latosol,Well drained,NA,NAC,Neotropic,Af,Tropical rainforest,NA,DeAngelis_1981_pofe,DeAngelis_1981_pofe,"DeAngelis et al 1981 IBP_19,",NA,DeAngelis_1981_pofe,Becky Banbury Morgan,NA,,,NA,,FALSE,NA
ForC,2183,Manaus,NA,NA,NA,NAC,NAC,Brazil,-2.37,-60.09,NAC,NA,25,NAC,NAC,2200,NA,NAC,NAC,NAC,NAC,NAC,NAC,NA,NA,NAC,NAC,NAC,NAC,NA,Nardoto_2008_utio,Nardoto_2008_utio,NA,NA,Taylor_2017_tari,Becky Banbury Morgan,NA,,,NA,,FALSE,NA
GROA,291,Manaus,NA,NA,NA,NAC,Amazonas,Brazil,-3,-60,135,NA,26.7,NAC,NAC,2180,NA,,NaN,NaN,NaN,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Gehring_2005_rosf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,291
ForC,596,Fazenda Vitoria,NA,NA,,Paragominas,Para,Brazil,-2.983,-47.533,NAC,NA,25.95,NAC,NAC,1800,NA,clay,NAC,NAC,NAC,Latosol,Kaolinitic Yellow Latosols.,NAC,NA,252,Neotropics,Am,Tropical rainforest,92,Davidson_2004_napl,NA,NA,NA,NA,NA,121,1,NA,NA,,FALSE,NA
GROA,286,Fazenda Vitoria,NA,NA,NA,NAC,Para,Brazil,-2.983333,-47.516667,<200,NA,25.95,NAC,NAC,1800,NA,6.19.75,NaN,NaN,NaN,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Markewitz_2004_nlar; de Camargo_1999_scdi; Siddique_2010_napa; Davidson_2004_napl,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,286
ForC,1168,Manaus BR-174,NA,NA,,Manaus,Amazonas,Brazil,-2.45,-60.05,100,NA,NAC,NAC,NAC,NAC,mild dry season Aug-Oct,clay,NAC,NAC,NAC,Oxisol,"plateau soil is classified as dystrophic, isohyperthermic, clayey kaolinitic, Hapludox. Slope soils are Ultisols and valley bottoms are Spodosols",NAC,NA,68,Neotropics,Af,Tropical rainforest,103,Feldpausch_2004_cana,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,314,Manaus BR-174,NA,NA,NA,NAC,Amazonas,Brazil,-2.45,-60.05,100,NA,26.7,NAC,NAC,2200,NA,NAC,NAC,NAC,NAC,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Feldpausch_2007_sfgd,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,314
ForC,596,Fazenda Vitoria,NA,NA,,Paragominas,Para,Brazil,-2.983,-47.533,NAC,NA,25.95,NAC,NAC,1800,NA,clay,NAC,NAC,NAC,Latosol,Kaolinitic Yellow Latosols.,NAC,NA,252,Neotropics,Am,Tropical rainforest,92,Davidson_2004_napl,NA,NA,NA,NA,NA,121,1,NA,NA,,FALSE,NA
GROA,286,Fazenda Vitoria,NA,NA,NA,NAC,Para,Brazil,-2.983333,-47.516667,200,NA,NAC,NAC,NAC,1803,NA,6.19.75,NaN,NaN,NaN,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Markewitz_2004_nlar; de Camargo_1999_scdi; Siddique_2010_napa; Davidson_2004_napl,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,286
ForC,1050,Los Tuxtlas,NA,NA,,NAC,Veracruz,Mexico,18.58,-95.08,NAC,NA,27,NAC,NAC,4700,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,442,Neotropics,Am,Tropical rainforest,367,Poorter_2015_decs; Hughes_2000_eiod,NA,NA,NA,NA,NA,208,1,NA,NA,needs review,FALSE,NA
GROA,2261,Los Tuxtlas,NA,NA,NA,NAC,Veracruz,Mexico,18.583333,-95.083333,NAC,NA,27,NAC,NAC,4000,NA,NAC,NAC,NAC,NAC,vitric Andosols,NA,NA,NA,NA,NA,NA,NA,NA,Hughes_1999_bcan; Jaramillo_2003_rbac,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2261
ForC,87,Arroyo Negro,NA,NA,,Yucatan,Campeche,Mexico,17.883,-89.283,NAC,NA,25,NAC,NAC,1418,NA,NAC,NAC,NAC,NAC,NAC,"Regionally, soils are shallow, calcareous, and highly permeable due to organic matter content and under- lying limestone bedrock.",NAC,NA,44,Neotropics,Aw,Tropical moist forest,338,Read_2003_robf,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,295,Arroyo Negro,NA,NA,NA,NAC,Campeche,Mexico,17.883333,-89.283333,180,NA,25,NAC,NAC,1418,NA,45.30.26,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Eaton_2009_locs; Read_2003_robf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,295
ForC,1324,Nicolas Bravo,NA,NA,,Yucatan,Quintana Roo,Mexico,18.45,-88.93,NAC,NA,25,NAC,NAC,1114,NA,NAC,NAC,NAC,NAC,NAC,"Regionally, soils are shallow, calcareous, and highly permeable due to organic matter content and under- lying limestone bedrock.",NAC,NA,561,Neotropics,Aw,Tropical moist forest,366,Read_2003_robf,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,294,Nicolas Bravo,NA,NA,NA,NAC,Quintana Roo,Mexico,18.45,-88.933333,120,NA,25,NAC,NAC,1114,NA,35.35.30,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Eaton_2009_locs; Read_2003_robf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,294
ForC,563,El Refugio,NA,NA,,Yucatan,Campeche,Mexico,18.816,-89.383,NAC,NA,25,NAC,NAC,892,NA,NAC,NAC,NAC,NAC,NAC,"Regionally, soils are shallow, calcareous, and highly permeable due to organic matter content and under- lying limestone bedrock.",NAC,NA,238,Neotropics,Aw,Tropical moist forest,380,Read_2003_robf,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,293,El Refugio,NA,NA,NA,NAC,Campeche,Mexico,18.816667,-89.383333,250,NA,25,NAC,NAC,892,NA,30.36.35,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Eaton_2009_locs; Lawrence_2002_cifb; Read_2003_robf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,293
ForC,1138,Luquillo,NA,NA,Luquillo,NAC,Puerto Rico,United States of America,18.32,-65.82,170,NA,23,NAC,NAC,1100,NA,clay loam,NAC,NAC,NAC,NAC,NA,NAC,NA,81,Neotropics,Am,Tropical rainforest,358,Luyssaert_2007_cbob,Lugo_1992_cott,NA,NA,Luyssaert_2007_cbob,NA,38,1,NAC,NA,,FALSE,NA
GROA,10,Luquillo,NA,NA,NA,NAC,Puerto Rico,United States,18.34,-65.76,305,NA,NAC,NAC,NAC,2660,NA,,NaN,NaN,NaN,ultisols,NA,NA,NA,NA,NA,NA,NA,NA,Aide_2000_fria,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,10
ForC,1050,Los Tuxtlas,NA,NA,,NAC,Veracruz,Mexico,18.58,-95.08,NAC,NA,27,NAC,NAC,4700,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,442,Neotropics,Am,Tropical rainforest,367,Poorter_2015_decs; Hughes_2000_eiod,NA,NA,NA,NA,NA,208,1,NA,NA,needs review,FALSE,NA
GROA,2261,Los Tuxtlas,NA,NA,NA,NAC,Veracruz,Mexico,18.583333,-95.083333,200,NA,27,NAC,NAC,4000,NA,NAC,NAC,NAC,NAC,Andosol,NA,NA,NA,NA,NA,NA,NA,NA,Hughes_1999_bcan; Jaramillo_2003_rbac,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2261
ForC,596,Fazenda Vitoria,NA,NA,,Paragominas,Para,Brazil,-2.983,-47.533,NAC,NA,25.95,NAC,NAC,1800,NA,clay,NAC,NAC,NAC,Latosol,Kaolinitic Yellow Latosols.,NAC,NA,252,Neotropics,Am,Tropical rainforest,92,Davidson_2004_napl,NA,NA,NA,NA,NA,121,1,NA,NA,,FALSE,NA
GROA,286,Fazenda Vitoria,NA,NA,NA,NAC,Para,Brazil,-2.983333,-47.516667,NAC,NA,NAC,NAC,NAC,1750,NA,6.19.75,NaN,NaN,NaN,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Markewitz_2004_nlar; de Camargo_1999_scdi; Siddique_2010_napa; Davidson_2004_napl,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,286
ForC,1533,Rio Sabana abandoned pastures chronosequence,NA,NA,,NAC,Puerto Rico,United States of America,18.33,-65.73,125,coords obtained from comparing map in paper with google maps,25,NAC,NAC,3000,NA,clay,NAC,NAC,NAC,Ultisol,Primary Ultisols in the Zarzal-Cristal complex.,NAC,NA,81,Neotropics,Am,Tropical rainforest,361,Aide_1995_fria,NA,NA,NA,NA,NA,89,1,NA,NA,,FALSE,NA
GROA,284,Rio Sabana abandoned pastures chronosequence,NA,NA,NA,NAC,Puerto Rico,United States,18.33,-65.73,125,NA,NAC,NAC,NAC,3162,NA,,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,AIDE_1995_fria,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,284
ForC,1530,Rio Mameyes abandoned pastures chronosequence,NA,NA,,NAC,Puerto Rico,United States of America,18.334,-65.7553,125,coords obtained from comparing map in paper with google maps,25,NAC,NAC,3000,NA,clay,NAC,NAC,NAC,Ultisol,Primary Ultisols in the Humatas series,NAC,NA,81,Neotropics,Am,Tropical rainforest,362,Aide_1995_fria,NA,NA,NA,NA,NA,89,1,NA,NA,,FALSE,NA
GROA,285,Rio Mameyes abandoned pastures chronosequence,NA,NA,NA,NAC,Puerto Rico,United States,18.334,-65.7553,125,NA,NAC,NAC,NAC,3162,NA,,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,AIDE_1995_fria,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,285
ForC,879,Kings County Hardwood Forest Chronosequence,NA,NA,,NAC,Nova Scotia,Canada,44.833333,-64.783333,NAC,NA,6.08,NAC,NAC,1107,NA,loam,NAC,NAC,NAC,Entisol,"All of the sites are well drained, with gentle slopes, and with a shallow Gibraltar soil (Coarse-loamy, mixed, active, nonacid, mesic Mollic Udifluvents) derived from a stony-sandy till composed largely of granitic minerals.",NA,NA,382,Nearctic,Dfb,Temperate mountain system,NA,Crowell_1994_vdia,NA,NA,NA,Anderson_2006_toba,NA,0,0,NA,NA,,FALSE,NA
GROA,3507,Kings County Hardwood Forest Chronosequence,NA,NA,NA,NAC,Nova Scotia,Canada,44.833333,-64.783333,NAC,NA,NAC,NAC,NAC,1107,NA,sandy,NaN,NaN,NaN,Udifluvents,NA,NA,NA,NA,NA,NA,NA,NA,CROWELL_1994_vdia,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,3507
ForC,1142,Luquillo Experimental Forest,NA,NA,Luquillo,El Verde,Puerto Rico,United States of America,18.3,-65.8,500,lat-long estimated from map in paper and google maps; more precise value may be possible. See Luyssaert?,22.3,NAC,NAC,3760,NA,clay,NAC,NAC,NAC,NAC,NA,NAC,Secondary tabonuco forest,81,Neotropics,Am,Tropical mountain system,356,Crow_1980_arca,NA,NA,NA,Anderson_2006_toba,NA,38,"1,2",NAC,NA,,FALSE,NA
GROA,100,Luquillo Experimental Forest,NA,NA,NA,NAC,Puerto Rico,United States,18.3,-65.847222,284,NA,22.3,NAC,NAC,3523,NA,25.41.35,NaN,NaN,NaN,ultisols/oxisols,NA,NA,NA,NA,NA,NA,NA,NA,LUGO_1992_cott,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,100
ForC,1142,Luquillo Experimental Forest,NA,NA,Luquillo,El Verde,Puerto Rico,United States of America,18.3,-65.8,500,lat-long estimated from map in paper and google maps; more precise value may be possible. See Luyssaert?,22.3,NAC,NAC,3760,NA,clay,NAC,NAC,NAC,NAC,NA,NAC,Secondary tabonuco forest,81,Neotropics,Am,Tropical mountain system,356,Crow_1980_arca,NA,NA,NA,Anderson_2006_toba,NA,38,"1,2",NAC,NA,,FALSE,NA
GROA,3817,Luquillo Experimental Forest,NA,NA,NA,NAC,Puerto Rico,United States,18.316667,-65.816667,350,NA,NAC,NAC,NAC,NAC,NA,25.41.35,NaN,NaN,NaN,ultisols,NA,NA,NA,NA,NA,NA,NA,NA,CUEVAS_1991_aabo,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,3817
ForC,85,Araracuara,NA,NA,,NAC,Amazonas,Colombia,-0.63,-72.37,NAC,NA,25.5,NAC,NAC,2998,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,42,Neotropics,Af,Tropical rainforest,131,Overman_1994_eorm,NA,NA,NA,Keith_2009_rofb; Liu_2014_htpa,NA,0,0,NA,NA,,FALSE,NA
GROA,59,Araracuara,NA,NA,NA,NAC,,Colombia,-0.616667,-72.45,160,NA,25.7,NAC,NAC,3059,NA,silt loam to loamy sand,NaN,NaN,NaN,ultisols,NA,NA,NA,NA,NA,NA,NA,NA,Vester_1998_taas,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,59
ForC,370,Chajul,NA,NA,,NAC,Quiche,Mexico,16.017,-90.917,NAC,NA,NAC,NAC,NAC,2849,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,150,Neotropics,Aw,Tropical rainforest,1360,Poorter_2015_decs,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,61,Chajul,NA,NA,NA,NAC,Chiapas,Mexico,16.066667,-90.75,207,NA,24,NAC,NAC,3000,NA,sand,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,van Breugel_2006_cdde,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,61
ForC,878,Kibale National Park,NA,NA,,NAC,Kamwenge,Uganda,0.45,30.425,1500,NA,NAC,NAC,NAC,1700,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,381,Afrotropics,As,Tropical rainforest,1230,Naughton-Treves_2002_fraf,NA,NA,NA,Bonner_2013_amgc,NA,0,0,NA,NA,,FALSE,NA
GROA,2350,Kibale National Park,NA,NA,NA,NAC,Kamwenge,Uganda,0.616667,30.425,1500,NA,NAC,NAC,NAC,1700,NA,,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Naughton-Treves_2001_fraf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2350
ForC,1531,Rio Negro age sequence,NA,NA,,San Carlos de Rio Negro,Amazonas,Venezuela,1.933333,-67.05,119,4 km east of the village of San Carlos de Rio Negro.,26.88,NAC,NAC,3500,NA,sandy,NAC,NAC,NAC,Oxisol,"The topography consists of gently rolling hills which rise up to 50 m above the mean river level. The hill forests are never flooded and have soils consisting of a sandy horizon (from a few centimetres to 2 m in depth) over- lying a thick horizon composed of kaolinite clay and lateritic concretions. These soils are classified as Oxisols (United States 7th approximation) or Ferralsols (FAO classification). Both horizons are acid and highly weathered, and have low cation exchange capacity and high iron and aluminum content (Jordan 1982). Above the mineral soil is a mat of humus and roots which plays an important role in nutrient cycling (Jordan and Herrera 1981).",NAC,NA,657,Neotropics,Af,Tropical rainforest,175,Uhl_1984_sand; Uhl_1987_fcsf,Jordan_1981_trfa; Jordan_1982_tnbo,NA,NA,NA,NA,259,"1,2,3,4",NA,NA,needs review,FALSE,NA
GROA,274,Rio Negro age sequence,NA,NA,NA,NAC,,Venezuela,1.933333,-67.05,119,NA,26.88,NAC,NAC,3500,NA,sand,NaN,NaN,NaN,oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Uhl_1984_sand; Kauffman_1988_fitv,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,274
ForC,1428,Paragominas,NA,NA,,Paragominas,Para,Brazil,-2.983333,-47.516667,NI,NA,24.1,NAC,NAC,1750,NA,clay,NAC,NAC,NAC,Latosol,Kaolinic yellow latosols,NAC,Tropical evergreen,252,Neotropics,Am,Tropical rainforest,91,Trumbore_2006_dofr; Luyssaert_2007_cbob; Clark_2001_nppi; Clark_2013_ntfc; Malhi_2011_taoe,Clark_2001_nppi,Trumbore 1995; J. Chambers & D. Nepstad; pers. comm.,NA,NA,NA,121,1,NA,NA,,FALSE,NA
ForC,2110,Paragominas,NA,NA,NA,NAC,Para,Brazil,-2.8,-47.52,NAC,NA,26.7,NAC,NAC,1750,NA,NAC,NAC,NAC,NAC,NAC,NAC,NA,NA,NAC,Neotropic,Am,Tropical rainforest,NA,Trumbore_1995_bcoc,Trumbore_1995_bcoc,NA,NA,Taylor_2017_tari,Becky Banbury Morgan,NA,,,NA,,FALSE,NA
GROA,277,Paragominas,NA,NA,NA,NAC,Para,Brazil,-3,-47.5,NAC,NA,25.2,NAC,NAC,1750,NA,clay,NaN,NaN,NaN,oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Buschbacher_1988_apie; Uhl_1988_apie,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,277
